ClienteID,Ventas_Total,Tickets,Productos,Primera_Compra,Ultima_Compra,Antiguedad_Cliente_Dias,Ticket_Promedio
C00199,4908.7,13,21,2024-02-10,2025-11-03,632,377.59230769230766
C00200,2911.66,5,10,2024-03-07,2026-09-01,908,582.332
C00201,2991.14,5,9,2024-01-03,2025-12-12,709,598.228
C00202,10531.789999999999,4,12,2024-05-07,2026-02-01,635,2632.9474999999998
C00203,1039.71,3,5,2024-08-11,2025-06-09,302,346.57
C00204,22908.81,4,9,2024-03-09,2026-09-01,906,5727.2025
C00205,892.8,2,4,2024-11-03,2025-10-09,340,446.4
C00206,3192.6800000000003,6,13,2024-02-02,2025-09-06,582,532.1133333333333
C00207,1963.77,6,12,2024-10-06,2025-12-03,423,327.295
C00208,11982.130000000001,6,11,2024-08-01,2025-08-10,374,1997.0216666666668
C00209,50487.93,3,6,2025-04-02,2025-08-12,132,16829.31
C00210,2545.09,6,12,2024-07-08,2025-11-12,492,424.1816666666667
C00211,1488.69,3,7,2024-01-02,2026-06-01,881,496.23
C00212,4426.76,10,16,2024-01-10,2026-09-01,965,442.67600000000004
C00213,28531.1,6,11,2024-01-08,2025-11-07,669,4755.183333333333
C00214,2253.75,8,13,2024-03-01,2025-11-10,619,281.71875
C00215,9178.83,6,11,2024-06-02,2025-12-03,549,1529.805
C00216,1348.48,6,9,2024-05-04,2025-10-12,526,224.74666666666667
C00217,1114.6100000000001,3,6,2024-04-09,2024-12-09,244,371.5366666666667
C00218,3189.86,4,11,2025-02-01,2025-11-08,280,797.465
C00219,8214.4,5,8,2024-01-03,2025-03-03,425,1642.8799999999999
C00220,2763.9500000000003,4,8,2024-11-06,2026-05-01,541,690.9875000000001
C00221,1758.82,3,6,2024-01-11,2025-07-06,542,586.2733333333333
C00222,2254.59,7,11,2024-04-05,2025-11-02,576,322.0842857142857
C00223,10235.07,5,12,2024-01-11,2025-11-08,667,2047.014
C00224,2391.09,3,8,2025-08-11,2025-10-10,60,797.0300000000001
C00225,21915.57,6,11,2024-01-10,2025-10-03,632,3652.595
C00226,613.73,2,6,2024-02-07,2024-05-03,86,306.865
C00227,1346.73,2,4,2024-12-06,2025-12-12,371,673.365
C00228,3223.43,5,9,2024-08-01,2025-07-01,334,644.6859999999999
C00229,1050.23,4,4,2024-10-08,2025-02-09,124,262.5575
C00230,1284.31,3,8,2024-02-08,2025-06-11,489,428.1033333333333
C00231,2294.44,3,7,2024-01-11,2025-07-04,540,764.8133333333334
C00232,415.0,1,2,2025-12-04,2025-12-04,0,415.0
C00233,4162.57,5,12,2024-01-11,2025-12-02,691,832.5139999999999
C00234,1318.3799999999999,4,5,2024-05-12,2025-03-12,304,329.59499999999997
C00235,17371.27,4,9,2024-04-01,2025-07-10,465,4342.8175
C00236,256.92,1,2,2024-06-04,2024-06-04,0,256.92
C00237,307.28999999999996,1,2,2024-11-04,2024-11-04,0,307.28999999999996
C00238,448.37,3,5,2024-04-05,2024-11-06,215,149.45666666666668
C00239,1673.6399999999999,4,6,2024-07-10,2025-12-11,519,418.40999999999997
C00241,2132.33,7,9,2024-05-04,2025-09-12,496,304.61857142857144
C00242,2116.66,4,8,2024-06-08,2025-11-10,520,529.165
C00243,1945.22,4,8,2024-08-10,2025-02-08,182,486.305
C00246,2816.25,7,12,2024-03-12,2025-09-04,541,402.32142857142856
C00247,385.88,1,3,2024-01-04,2024-01-04,0,385.88
C00248,23316.29,4,9,2024-02-06,2025-10-09,611,5829.0725
C00249,1431.2,5,7,2024-02-09,2025-09-07,576,286.24
C00250,625.0699999999999,2,4,2024-06-09,2026-05-01,691,312.53499999999997
C00251,516.8,2,3,2024-04-07,2024-10-01,177,258.4
C00252,2023.1999999999998,3,5,2024-02-07,2024-09-12,218,674.4
C00253,19672.199999999997,5,8,2024-08-10,2025-09-07,393,3934.4399999999996
C00254,1644.29,6,8,2024-03-10,2025-03-06,361,274.04833333333335
C00255,680.14,3,6,2024-05-07,2024-10-10,156,226.71333333333334
C00256,1719.15,5,9,2024-03-09,2025-05-02,419,343.83000000000004
C00257,1549.3200000000002,3,8,2024-02-02,2025-10-03,609,516.44
C00258,8074.089999999999,4,8,2024-02-12,2025-09-07,573,2018.5224999999998
C00259,760.9,3,4,2024-03-10,2025-07-06,483,253.63333333333333
C00260,15176.32,7,11,2024-09-10,2026-10-01,751,2168.0457142857144
C00261,50385.49,4,8,2024-01-06,2025-11-07,671,12596.3725
C00262,4291.52,7,13,2024-01-08,2025-10-11,642,613.0742857142858
C00263,14650.91,4,6,2024-01-12,2025-06-06,511,3662.7275
C00264,14174.61,3,8,2025-05-02,2025-12-11,223,4724.87
C00265,2518.38,6,8,2024-03-06,2025-10-06,579,419.73
C00266,60054.73,4,10,2024-07-10,2025-10-03,450,15013.6825
C00267,1996.37,4,8,2024-11-12,2025-11-03,356,499.0925
C00268,1693.8700000000001,2,8,2024-11-12,2026-09-01,658,846.9350000000001
C00269,49568.170000000006,6,12,2024-06-09,2025-10-05,483,8261.361666666668
C00270,1523.69,3,7,2024-06-07,2025-10-12,492,507.8966666666667
C00271,62.4,1,1,2025-08-05,2025-08-05,0,62.4
C00272,1475.77,4,7,2024-01-06,2025-05-09,489,368.9425
C00273,878.53,1,2,2024-03-12,2024-03-12,0,878.53
C00274,2947.08,6,13,2024-03-05,2025-12-08,643,491.18
C00275,26822.16,5,11,2024-03-06,2025-12-12,646,5364.432
C00276,1359.79,5,7,2024-12-10,2025-06-10,182,271.95799999999997
C00277,22030.829999999998,6,14,2024-02-01,2025-01-04,338,3671.805
C00278,590.1,3,2,2025-01-08,2025-11-05,301,196.70000000000002
C00279,6936.33,8,11,2024-02-08,2025-05-08,455,867.04125
C00280,1432.58,3,5,2024-11-07,2025-07-12,247,477.52666666666664
C00281,47584.78,6,12,2024-07-09,2025-12-12,521,7930.796666666666
C00282,969.96,4,5,2024-05-10,2025-12-10,579,242.49
C00283,2481.09,5,8,2024-06-04,2025-09-01,454,496.218
C00284,3512.88,6,13,2024-08-03,2025-11-11,465,585.48
C00285,2048.41,5,9,2024-06-12,2025-04-12,304,409.68199999999996
C00286,1585.0,5,8,2024-02-10,2026-06-01,842,317.0
C00287,296.91999999999996,2,2,2024-03-01,2025-03-11,375,148.45999999999998
C00288,51433.45,4,7,2024-01-04,2025-07-10,553,12858.3625
C00289,2435.3,4,7,2024-06-03,2025-09-09,463,608.825
C00290,834.9,4,6,2024-02-04,2025-10-11,615,208.725
C00291,52409.84,2,4,2024-02-01,2024-05-04,93,26204.92
C00292,1813.38,5,7,2024-06-04,2025-10-11,494,362.67600000000004
C00293,4544.1900000000005,9,17,2024-02-05,2026-02-01,727,504.9100000000001
C00294,11806.47,4,6,2024-01-01,2025-08-04,581,2951.6175
C00295,1034.2,2,5,2024-03-08,2025-09-06,547,517.1
C00296,35525.5,6,11,2024-06-06,2026-07-01,755,5920.916666666667
C00297,676.5,1,2,2024-12-11,2024-12-11,0,676.5
C00298,409.2,2,2,2024-12-01,2025-01-12,42,204.6
C00299,2756.91,7,15,2024-03-05,2025-07-10,492,393.8442857142857
C00300,1889.79,4,9,2024-01-02,2025-08-01,577,472.4475
C00301,1267.04,3,8,2025-04-12,2025-06-02,51,422.34666666666664
C00302,1072.46,2,4,2024-07-05,2025-07-11,371,536.23
C00303,1809.04,4,7,2024-03-09,2025-07-01,479,452.26
C00304,1197.6,3,5,2024-04-11,2024-12-04,237,399.2
C00305,1883.28,5,8,2024-06-05,2025-07-02,392,376.656
C00306,838.3899999999999,2,4,2025-08-07,2025-11-10,95,419.19499999999994
C00307,2900.45,5,14,2024-11-06,2025-09-07,305,580.0899999999999
C00308,1140.24,3,5,2024-05-11,2025-06-11,396,380.08
C00309,2475.16,5,13,2024-03-08,2025-06-05,454,495.032
C00310,1032.58,5,8,2024-06-06,2025-03-02,269,206.516
C00312,995.6400000000001,2,4,2024-06-12,2025-03-03,264,497.82000000000005
C00313,2758.3599999999997,7,11,2024-02-12,2025-09-07,573,394.0514285714285
C00314,23723.08,4,9,2024-08-11,2025-07-04,327,5930.77
C00315,2878.5099999999998,6,12,2024-01-02,2025-09-10,617,479.7516666666666
C00316,1881.74,4,7,2024-07-09,2025-08-08,395,470.435
C00317,982.39,3,5,2024-03-02,2025-10-03,580,327.4633333333333
C00318,947.5,2,3,2024-06-09,2025-08-04,421,473.75
C00319,14675.509999999998,5,11,2024-01-05,2026-01-01,727,2935.102
C00320,1158.51,3,5,2024-11-09,2026-02-01,449,386.17
C00321,1114.42,5,7,2024-04-05,2025-04-11,371,222.88400000000001
C00322,776.45,2,4,2024-06-04,2024-10-10,128,388.225
C00323,240.60000000000002,1,2,2024-06-02,2024-06-02,0,240.60000000000002
C00324,3804.83,6,13,2024-01-07,2025-12-06,699,634.1383333333333
C00325,782.56,1,3,2025-11-12,2025-11-12,0,782.56
C00326,1288.18,3,6,2024-10-11,2025-11-10,395,429.3933333333334
C00327,178.92000000000002,1,2,2025-12-10,2025-12-10,0,178.92000000000002
C00328,2004.76,4,12,2024-01-06,2025-06-02,513,501.19
C00329,1936.38,5,10,2024-03-05,2025-11-05,610,387.276
C00330,450.98,1,3,2024-08-11,2024-08-11,0,450.98
C00331,3409.79,6,9,2025-04-02,2026-02-01,305,568.2983333333333
C00332,877.23,2,4,2025-02-12,2025-07-11,149,438.615
C00333,1828.79,4,10,2024-01-10,2025-03-11,426,457.1975
C00334,1754.68,3,8,2024-04-11,2025-09-06,513,584.8933333333333
C00335,26957.96,4,9,2024-10-09,2025-09-06,332,6739.49
C00336,50851.19,5,7,2024-02-12,2025-11-04,631,10170.238000000001
C00337,2539.9,3,8,2024-05-06,2025-12-05,578,846.6333333333333
C00338,7374.27,6,10,2024-02-01,2025-03-11,404,1229.045
C00339,2067.35,4,13,2024-01-03,2025-11-12,679,516.8375
C00340,2744.28,6,12,2024-01-01,2025-12-07,706,457.38000000000005
C00341,1666.92,4,7,2024-06-05,2025-06-12,372,416.73
C00342,52112.04,4,5,2024-03-04,2025-07-07,490,13028.01
C00343,1859.79,3,7,2024-02-07,2025-10-10,611,619.93
C00344,124.8,1,1,2025-10-05,2025-10-05,0,124.8
C00345,10194.57,1,3,2024-01-10,2024-01-10,0,10194.57
C00346,200.44,1,1,2025-01-11,2025-01-11,0,200.44
C00347,1737.25,5,8,2024-01-08,2025-03-12,429,347.45
C00348,14428.53,3,6,2025-12-08,2026-09-01,267,4809.51
C00349,640.35,3,4,2024-01-03,2025-12-12,709,213.45000000000002
C00350,726.81,1,4,2024-07-02,2024-07-02,0,726.81
C00351,1694.97,4,10,2024-02-03,2025-12-12,678,423.7425
C00352,590.12,2,3,2024-11-08,2025-10-10,336,295.06
C00353,542.08,4,4,2024-12-07,2025-11-11,339,135.52
C00354,3859.25,7,11,2024-09-03,2026-12-01,819,551.3214285714286
C00355,702.06,2,5,2024-03-09,2024-06-03,86,351.03
C00356,600.6,2,2,2025-03-01,2025-04-09,39,300.3
C00357,45796.729999999996,5,12,2024-09-05,2025-11-11,432,9159.346
C00358,13931.97,2,5,2024-11-09,2025-10-10,335,6965.985
C00359,2159.33,6,11,2024-03-01,2025-12-02,641,359.8883333333333
C00360,9716.81,7,16,2024-06-03,2025-10-01,485,1388.1157142857141
C00361,18485.08,4,9,2024-04-12,2025-05-05,388,4621.27
C00362,12550.880000000001,8,15,2024-04-12,2025-10-04,540,1568.8600000000001
C00363,1746.98,5,8,2024-04-11,2026-08-01,842,349.396
C00364,36728.53,6,15,2024-05-01,2025-12-08,586,6121.421666666666
C00365,65834.19,10,15,2024-07-08,2025-12-09,519,6583.419
C00366,786.2,2,2,2024-01-10,2024-05-09,120,393.1
C00367,4298.12,7,17,2024-05-01,2025-10-07,524,614.0171428571429
C00368,1423.47,3,6,2024-02-02,2025-11-07,644,474.49
C00369,1327.12,4,8,2024-03-05,2025-10-10,584,331.78
C00370,3490.7,6,14,2024-01-03,2025-12-11,708,581.7833333333333
C00371,4028.04,6,15,2025-01-07,2025-12-06,333,671.34
C00372,13964.58,5,9,2024-09-07,2025-12-12,461,2792.916
C00373,3085.24,4,8,2024-04-01,2026-05-01,760,771.31
C00374,679.78,2,3,2024-08-08,2025-05-03,268,339.89
C00375,1511.0500000000002,3,6,2024-07-07,2025-08-11,400,503.6833333333334
C00376,2226.26,4,11,2024-03-08,2025-11-03,605,556.565
C00377,5694.43,3,8,2024-04-03,2025-11-08,584,1898.1433333333334
C00378,737.61,3,5,2025-01-09,2025-10-04,268,245.87
C00379,2207.56,6,10,2024-02-09,2026-07-01,873,367.9266666666667
C00380,11575.21,9,18,2024-04-09,2025-11-06,576,1286.1344444444444
C00381,917.8,4,6,2024-06-12,2025-01-05,207,229.45
C00382,10776.45,9,19,2024-03-01,2025-09-04,552,1197.3833333333334
C00383,2371.23,6,9,2024-04-06,2025-11-11,584,395.205
C00384,1977.0500000000002,4,10,2025-05-12,2025-11-08,180,494.26250000000005
C00385,50285.58,6,11,2024-04-11,2025-09-04,511,8380.93
C00386,55365.05,2,6,2024-10-12,2025-03-04,143,27682.525
C00387,1406.21,3,5,2024-07-02,2025-10-12,467,468.7366666666667
C00388,172.71,1,2,2024-06-05,2024-06-05,0,172.71
C00389,17607.2,6,11,2024-02-01,2025-06-10,495,2934.5333333333333
C00390,2118.7,3,8,2024-01-11,2025-02-08,394,706.2333333333332
C00391,628.5600000000001,1,2,2025-06-01,2025-06-01,0,628.5600000000001
